S. No,Winner
310,346
311,261
312,477
313,40
314,133
315,682
316,566
317,193
318,792
319,322
320,23
321,653
322,401
323,397
324,89
325,221
326,685
327,549
328,225
329,422
330,283
331,549
332,301
333,521
334,634
335,34
336,304
337,610
338,727
339,772
340,711
341,165
342,286
343,22
344,164
345,376
346,772
347,161
348,144
349,590
350,141
351,507
352,549
353,498
354,304
355,255
356,636
357,338
358,362
359,619
360,623
361,93
362,345
363,340
364,458
365,513
366,746
367,588
368,552
369,615
370,191
371,152
372,526
373,481
374,658
375,361
376,481
377,380
378,212
379,338
380,780
381,748
382,27
383,356
384,116
385,163
386,394
387,473
388,284
389,392
390,748
391,48
392,2
393,257
394,70
395,587
396,756
397,55
398,261
399,182
400,737
401,418
402,597
403,438
404,113
405,571
406,300
407,138
408,454
409,541
410,270
411,175
412,245
413,540
414,24
415,465
416,560
417,511
418,65
419,562
420,214
421,469
422,438
423,300
424,425
425,773
426,317
427,423
428,772
429,712
430,528
431,410
432,392
433,697
434,546
435,675
436,788
437,265
438,72
439,413
440,656
441,302
442,299
443,92
444,521
445,747
446,614
447,264
448,301
449,154
450,532
451,477
452,575
453,453
454,614
455,84
456,479
457,574
458,549
459,235
460,792
461,396
462,214
463,423
464,712
465,674
466,147
467,476
468,135
469,631
470,28
471,555
472,712
473,206
474,525
475,163
476,430
477,446
478,724
479,631
480,618
481,276
482,777
483,540
484,587
485,37
486,359
487,3
488,638
489,169
490,570
491,787
492,180
493,742
494,125
495,316
496,363
497,154
498,147
499,595
500,581
501,476
502,301
503,179
504,481
505,175
506,410
507,271
508,454
509,154
510,116
511,204
512,477
513,481
514,666
515,705
516,115
517,441
518,44
519,740
520,24
521,617
522,588
523,426
524,778
525,718
526,752
527,6
528,572
529,382
530,85
531,602
532,450
533,37
534,717
535,675
536,135
537,131
538,412
539,285
540,436
541,40
542,504
543,171
544,477
545,649
546,514
547,138
548,223
549,583
550,628
551,6
552,341
553,331
554,495
555,636
556,28
557,349
558,135
559,163
560,623
561,576
562,682
563,704
564,472
565,21
566,537
567,153
568,8
569,361
570,426
571,549
572,7
573,14
574,56
575,133
576,3
577,405
578,204
579,516
580,93
581,716
582,44
583,531
584,284
585,398
586,296
587,78
588,520
589,428
590,786
591,694
592,299
593,293
594,350
595,473
596,144
597,702
598,758
599,451
600,647
601,7
602,784
603,90
604,708
605,406
606,686
607,125
608,494
609,415
610,643
611,350
612,658
613,632
614,550
615,703
616,620
617,668
618,704
619,265
620,307
621,575
622,343
623,104
624,586
625,129
626,206
627,66
628,434
629,316
630,326
631,509
632,748
633,37
634,632
635,202
636,677
637,362
638,133
639,214
640,569
641,608
642,276
643,155
644,18
645,794
646,36
647,499
648,16
649,48
650,261
651,478
652,787
653,57
654,69
655,495
656,649
657,588
658,368
659,590
660,591
661,342
662,201
663,32
664,610
665,649
666,612
667,390
668,236
669,382
670,420
671,32
672,396
673,698
674,580
675,614
676,495
677,398
678,267
679,16
680,582
681,340
682,371
683,136
684,80
685,715
686,591
687,503
688,645
689,110
690,9
691,371
692,211
693,119
694,358
695,7
696,394
697,610
698,193
699,462
700,394
701,571
702,499
703,345
704,431
705,292
706,138
707,724
708,702
709,450
710,358
711,631
712,342
713,663
714,699
715,518
716,177
717,575
718,115
719,246
720,147
721,380
722,706
723,614
724,771
725,266
726,484
727,165
728,163
729,216
730,589
731,794
732,255
733,480
734,738
735,141
736,371
737,326
738,484
739,476
740,165
741,570
742,37
743,614
744,588
745,701
746,764
747,743
748,257
749,546
750,748
751,272
752,765
753,492
754,393
755,314
756,552
757,79
758,574
759,228
760,553
761,798
762,427
763,263
764,582
765,769
766,314
767,244
768,16
769,25
770,788
771,704
772,716
773,32
774,642
775,732
776,437
777,47
778,164
779,793
780,646
781,212
782,319
783,462
784,234
785,629
786,80
787,269
788,266
789,135
790,103
791,740
792,516
793,343
794,682
795,114
796,309
797,253
798,427
799,3
800,420
801,394
802,646
803,725
804,358
805,431
806,573
807,204
808,300
809,647
810,179
811,619
812,14
813,469
814,549
815,777
816,735
817,377
818,234
819,422
820,572
821,709
822,244
823,132
824,93
825,469
826,192
827,532
828,261
829,502
830,551
831,728
832,275
833,30
834,419
835,548
836,279
837,9
838,5
839,306
840,437
841,418
842,619
843,242
844,723
845,727
846,228
847,350
848,766
849,252
850,219
851,722
852,79
853,643
854,618
855,71
856,726
857,69
858,106
859,102
860,648
861,70
862,20
863,419
864,737
865,409
866,475
867,679
868,199
869,672
870,788
871,424
872,739
873,722
874,568
875,514
876,276
877,362
878,478
879,467
880,212
881,108
882,198
883,158
884,90
885,550
886,694
887,532
888,416
889,453
890,687
891,740
892,448
893,423
894,556
895,479
896,448
897,341
898,70
899,515
900,557
901,430
902,471
903,89
904,298
905,623
906,44
907,328
908,697
909,463
910,131
911,604
912,256
913,31
914,253
915,36
916,686
917,35
918,792
919,687
920,4
921,400
922,469
923,455
924,245
925,276
926,679
927,727
928,784
929,654
930,72
931,263
932,393
933,623
934,71
935,670
936,74
937,101
938,571
939,532
940,435
941,387
942,175
943,649
944,786
945,556
946,542
947,522
948,145
949,703
950,60
951,756
952,343
953,30
954,93
955,554
956,521
957,723
958,427
959,368
960,538
961,242
962,613
963,278
964,707
965,788
966,442
967,495
968,386
969,71
970,576
971,793
972,340
973,249
974,44
975,72
976,230
977,421
978,370
979,249
980,204
981,713
982,663
983,588
984,553
985,6
986,75
987,497
988,769
989,137
990,756
991,339
992,677
993,183
994,483
995,622
996,613
997,772
998,200
999,373
1000,179
1001,725
1002,715
1003,525
1004,474
1005,770
1006,177
1007,536
1008,623
1009,336
1010,358
1011,174
1012,24
1013,429
1014,625
1015,134
1016,590
1017,307
1018,8
1019,19
1020,673
1021,508
1022,530
1023,322
1024,634
1025,551
1026,316
1027,691
1028,259
1029,638
1030,380
1031,216
1032,60
1033,703
1034,351
1035,712
1036,494
1037,344
1038,472
1039,11
1040,102
1041,293
1042,767
1043,720
1044,300
1045,525
1046,766
1047,9
1048,756
1049,181
1050,77
1051,151
1052,110
1053,786
1054,388
1055,538
1056,366
1057,611
1058,407
1059,248
1060,133
1061,333
1062,528
1063,95
1064,229
1065,271
1066,335
1067,65
1068,544
1069,470
1070,280
1071,699
1072,216
1073,407
1074,702
1075,727
1076,168
1077,146
1078,532
1079,341
1080,729
1081,82
1082,503
1083,674
1084,214
1085,777
1086,776
1087,465
1088,302
1089,394
1090,308
1091,263
1092,478
1093,439
1094,614
1095,261
1096,486
1097,498
1098,758
1099,602
1100,724
1101,419
1102,728
1103,259
1104,706
1105,702
1106,538
1107,179
1108,538
1109,607
1110,351
1111,643
1112,783
1113,546
1114,100
1115,554
1116,553
1117,286
1118,736
1119,99
1120,475
1121,394
1122,588
1123,370
1124,339
1125,711
1126,192
1127,799
1128,59
1129,633
1130,391
1131,424
1132,482
1133,589
1134,520
1135,166
1136,516
1137,137
1138,535
1139,350
1140,3
1141,63
1142,159
1143,535
1144,784
1145,124
1146,557
1147,581
1148,380
1149,699
1150,649
1151,177
1152,723
1153,268
1154,635
1155,793
1156,276
1157,648
1158,397
1159,99
1160,663
1161,19
1162,423
1163,488
1164,700
1165,540
1166,337
1167,383
1168,531
1169,250
1170,147
1171,168
1172,600
1173,246
1174,742
1175,28
1176,355
1177,728
1178,139
1179,693
1180,624
1181,178
1182,484
1183,13
1184,377
1185,429
1186,408
1187,463
1188,357
1189,265
1190,394
1191,343
1192,75
1193,336
1194,595
1195,318
1196,545
1197,517
1198,119
1199,489
1200,702
1201,261
1202,597
1203,176
1204,600
1205,232
1206,604
1207,736
1208,359
1209,131
1210,93
1211,756
1212,553
1213,687
1214,706
1215,430
1216,124
1217,685
1218,333
1219,781
1220,784
1221,655
1222,442
1223,419
1224,25
1225,697
1226,202
1227,280
1228,381
1229,259
1230,142
1231,217
1232,209
1233,704
1234,316
1235,36
1236,168
1237,677
1238,358
1239,126
1240,771
1241,513
1242,230
1243,565
1244,32
1245,728
1246,466
1247,462
1248,738
1249,570
1250,716
1251,725
1252,737
1253,649
1254,717
1255,522
1256,299
1257,200
1258,198
1259,203
1260,126
1261,339
1262,77
1263,657
1264,484
1265,133
1266,528
1267,299
1268,89
1269,158
1270,538
1271,269
1272,453
1273,502
1274,106
1275,430
1276,338
1277,311
1278,478
1279,643
1280,56
1281,346
1282,608
1283,746
1284,550
1285,286
1286,397
1287,337
1288,614
1289,397
1290,563
1291,282
1292,140
1293,398
1294,449
1295,69
1296,169
1297,223
1298,124
1299,792
1300,469
1301,377
1302,264
1303,533
1304,389
1305,795
1306,108
1307,575
1308,765
1309,316
1310,565
1311,72
1312,704
1313,202
1314,137
1315,107
1316,350
1317,306
1318,421
1319,710
1320,85
1321,794
1322,124
1323,426
1324,16
1325,20
1326,225
1327,588
1328,91
1329,116
1330,436
1331,118
1332,143
1333,462
1334,689
1335,23
1336,185
1337,551
1338,581
1339,526
1340,651
1341,537
1342,781
1343,642
1344,478
1345,409
1346,428
1347,135
1348,503
1349,414
1350,144
1351,787
1352,169
1353,234
1354,723
1355,173
1356,695
1357,164
1358,248
1359,4
1360,409
1361,155
1362,125
1363,544
1364,490
1365,383
1366,413
1367,701
1368,362
1369,213
1370,362
1371,186
1372,631
1373,682
1374,687
1375,581
1376,353
1377,265
1378,107
1379,518
1380,263
1381,394
1382,748
1383,603
1384,164
1385,737
1386,643
1387,119
1388,437
1389,724
1390,51
1391,388
1392,476
1393,134
1394,671
1395,134
1396,99
1397,22
1398,546
1399,523
1400,677
1401,339
1402,57
1403,285
1404,280
1405,622
1406,261
1407,548
1408,265
1409,576
1410,401
1411,438
1412,483
1413,350
1414,230
1415,77
1416,218
1417,572
1418,700
1419,7
1420,179
1421,465
1422,595
1423,72
1424,476
1425,129
1426,787
1427,279
1428,179
1429,336
1430,101
1431,645
1432,397
1433,797
1434,699
1435,638
1436,777
1437,480
1438,167
1439,61
1440,21
1441,40
1442,80
1443,217
1444,413
1445,439
1446,299
1447,265
1448,616
1449,522
1450,298
1451,219
1452,315
1453,784
1454,603
1455,690
1456,559
1457,623
1458,771
1459,171
1460,646
1461,349
1462,93
1463,649
1464,692
1465,91
1466,333
1467,135
1468,419
1469,741
1470,547
1471,671
1472,414
1473,429
1474,8
1475,708
1476,172
1477,401
1478,726
1479,471
1480,276
1481,184
1482,711
1483,477
1484,9
1485,102
1486,718
1487,529
1488,80
1489,785
1490,465
1491,673
1492,48
1493,26
1494,219
1495,288
1496,699
1497,383
1498,30
1499,64
1500,132
1501,781
1502,368
1503,272
1504,330
1505,68
1506,330
1507,762
1508,429
1509,108
1510,701
1511,437
1512,430
1513,757
1514,273
1515,670
1516,163
1517,362
1518,350
1519,548
1520,649
1521,263
1522,39
1523,423
1524,788
1525,688
1526,775
1527,25
1528,443
1529,67
1530,614
1531,46
1532,570
1533,526
1534,718
1535,23
1536,677
1537,556
1538,307
1539,311
1540,309
1541,273
1542,56
1543,249
1544,438
1545,7
1546,701
1547,407
1548,499
1549,154
1550,288
1551,598
1552,590
1553,645
1554,387
1555,99
1556,467
1557,511
1558,347
1559,580
1560,600
1561,85
1562,627
1563,72
1564,80
1565,462
1566,155
1567,168
1568,410
1569,148
1570,241
1571,541
1572,693
1573,126
1574,116
1575,250
1576,279
1577,72
1578,157
1579,344
1580,190
1581,572
1582,547
1583,726
1584,284
1585,458
1586,556
1587,668
1588,752
1589,747
1590,523
1591,692
1592,203
1593,350
1594,97
1595,429
1596,756
1597,155
1598,676
1599,104
1600,37
1601,724
1602,679
1603,561
1604,481
1605,44
1606,401
1607,438
1608,27
1609,485
1610,565
1611,537
1612,725
1613,717
1614,552
1615,590
1616,7
1617,193
1618,603
1619,722
1620,147
1621,317
1622,711
1623,158
1624,637
1625,475
1626,588
1627,510
1628,246
1629,131
1630,527
1631,51
1632,75
1633,608
1634,508
1635,503
1636,154
1637,598
1638,44
1639,168
1640,58
1641,156
1642,660
1643,192
1644,265
1645,43
1646,778
1647,65
1648,85
1649,469
1650,774
1651,603
1652,758
1653,302
1654,109
1655,32
1656,750
1657,342
1658,727
1659,265
1660,573
1661,535
1662,166
1663,524
1664,640
1665,139
1666,735
1667,400
1668,401
1669,76
1670,513
1671,619
1672,474
1673,537
1674,736
1675,767
1676,576
1677,547
1678,718
1679,681
1680,259
1681,66
1682,100
1683,634
1684,657
1685,161
1686,772
1687,103
1688,771
1689,711
1690,25
1691,384
1692,730
1693,477
1694,654
1695,704
1696,666
1697,493
1698,384
1699,160
1700,202
1701,771
1702,740
1703,37
1704,435
1705,679
1706,338
1707,109
1708,410
1709,232
1710,748
1711,535
1712,365
1713,660
1714,746
1715,263
1716,230
1717,705
1718,334
1719,681
1720,239
1721,546
1722,341
1723,322
1724,245
1725,792
1726,617
1727,72
1728,280
1729,636
1730,658
1731,393
1732,538
1733,628
1734,404
1735,234
1736,394
1737,243
1738,598
1739,300
1740,49
1741,537
1742,490
1743,569
1744,551
1745,438
1746,714
1747,703
1748,204
1749,560
1750,196
1751,724
1752,451
1753,540
1754,685
1755,298
1756,528
1757,558
1758,532
1759,566
1760,296
1761,624
1762,421
1763,107
1764,641
1765,747
1766,170
1767,769
1768,207
1769,131
1770,214
1771,766
1772,243
1773,687
1774,778
1775,270
1776,724
1777,520
1778,139
1779,221
1780,634
1781,322
1782,618
1783,368
1784,720
1785,325
1786,252
1787,560
1788,19
1789,547
1790,377
1791,478
1792,233
1793,467
1794,394
1795,468
1796,163
1797,314
1798,380
1799,590
1800,173
1801,422
1802,553
1803,362
1804,715
1805,136
1806,43
1807,503
1808,133
1809,372
1810,50
1811,619
1812,66
1813,647
1814,765
1815,401
1816,92
1817,413
1818,748
1819,611
1820,16
1821,495
1822,702
1823,477
1824,205
1825,737
1826,165
1827,611
1828,522
1829,706
1830,202
1831,30
1832,422
1833,99
1834,95
1835,661
1836,54
1837,3
1838,46
1839,417
1840,563
1841,452
1842,284
1843,16
1844,728
1845,542
1846,497
1847,478
1848,427
1849,505
1850,691
1851,270
1852,443
1853,111
1854,101
1855,259
1856,26
1857,325
1858,649
1859,291
1860,597
1861,795
1862,448
1863,27
1864,147
1865,142
1866,707
1867,314
1868,482
1869,788
1870,154
1871,793
1872,409
1873,136
1874,603
1875,388
1876,293
1877,696
1878,427
1879,544
1880,520
1881,709
1882,772
1883,426
1884,175
1885,205
1886,397
1887,495
1888,786
1889,766
1890,760
1891,136
1892,524
1893,507
1894,705
1895,549
1896,613
1897,740
1898,563
1899,239
1900,326
1901,714
1902,645
1903,547
1904,67
1905,345
1906,526
1907,634
1908,337
1909,164
1910,302
1911,316
1912,645
1913,760
1914,799
1915,84
1916,799
1917,491
1918,465
1919,342
1920,366
1921,657
1922,421
1923,646
1924,656
1925,387
1926,498
1927,223
1928,348
1929,508
1930,377
1931,450
1932,534
1933,784
1934,254
1935,192
1936,134
1937,39
1938,186
1939,421
1940,571
1941,196
1942,394
1943,534
1944,757
1945,346
1946,664
1947,61
1948,270
1949,533
1950,158
1951,341
1952,554
1953,444
1954,533
1955,354
1956,541
1957,542
1958,286
1959,110
1960,707
1961,119
1962,494
1963,193
1964,756
1965,261
1966,394
1967,707
1968,127
1969,701
1970,474
1971,521
1972,229
1973,514
1974,677
1975,132
1976,260
1977,252
1978,339
1979,647
1980,455
1981,705
1982,244
1983,477
1984,513
1985,110
1986,518
1987,383
1988,526
1989,793
1990,724
1991,308
1992,505
1993,363
1994,412
1995,539
1996,31
1997,264
1998,17
1999,431
2000,11
2001,115
2002,138
2003,455
2004,508
2005,568
2006,97
2007,263
2008,276
2009,616
2010,276
2011,257
2012,291
2013,364
2014,767
2015,306
2016,603
2017,509
2018,71
2019,535
2020,718
2021,537
2022,56
2023,643
2024,80
2025,737
2026,34
2027,647
2028,535
2029,557
2030,73
2031,421
2032,43
2033,714
2034,758
2035,659
2036,153
2037,65
2038,164
2039,245
2040,476
2041,26
2042,247
2043,706
2044,336
2045,29
2046,425
2047,167
2048,13
2049,614
2050,737
2051,288
2052,253
2053,133
2054,61
2055,316
2056,90
2057,613
2058,226
2059,379
2060,774
2061,710
2062,789
2063,494
2064,308
2065,334
2066,477
2067,370
2068,492
2069,25
2070,431
2071,202
2072,538
2073,26
2074,795
2075,136
2076,108
2077,179
2078,57
2079,134
2080,468
2081,370
2082,18
2083,599
2084,158
2085,369
2086,604
2087,706
2088,205
2089,543
2090,730
2091,677
2092,137
2093,690
2094,32
2095,383
2096,619
2097,218
2098,628
2099,221
2100,58
2101,408
2102,617
2103,495
2104,601
2105,476
2106,537
2107,777
2108,80
2109,150
2110,158
2111,646
2112,159
2113,523
2114,490
2115,108
2116,265
2117,71
2118,646
2119,765
2120,376
2121,643
2122,129
2123,184
2124,471
2125,293
2126,127
2127,550
2128,366
2129,419
2130,157
2131,102
2132,58
2133,520
2134,185
2135,178
2136,20
2137,475
2138,97
2139,187
2140,760
2141,478
2142,154
2143,467
2144,686
2145,359
2146,108
2147,204
2148,687
2149,642
2150,19
2151,265
2152,713
2153,100
2154,533
2155,275
2156,257
2157,64
2158,560
2159,465
2160,633
2161,650
2162,21
2163,729
2164,405
2165,794
2166,110
2167,628
2168,148
2169,142
2170,785
2171,503
2172,718
2173,475
2174,164
2175,169
2176,509
2177,560
2178,386
2179,521
2180,392
2181,657
2182,131
2183,61
2184,671
2185,259
2186,60
2187,78
2188,177
2189,742
2190,552
2191,513
2192,249
2193,80
2194,291
2195,499
2196,628
2197,168
2198,148
2199,525
2200,430
2201,567
2202,325
2203,253
2204,635
2205,541
2206,388
2207,9
2208,533
2209,80
2210,32
2211,257
2212,77
2213,737
2214,157
2215,49
2216,9
2217,291
2218,459
2219,544
2220,168
2221,214
2222,66
2223,696
2224,784
2225,638
2226,349
2227,508
2228,501
2229,234
2230,457
2231,792
2232,59
2233,732
2234,157
2235,12
2236,37
2237,75
2238,172
2239,8
2240,280
2241,242
2242,720
2243,635
2244,519
2245,177
2246,195
2247,280
2248,10
2249,797
2250,474
2251,476
2252,51
2253,344
2254,619
2255,413
2256,524
2257,717
2258,727
2259,366
2260,494
2261,704
2262,694
2263,275
2264,350
2265,786
2266,768
2267,248
2268,499
2269,583
2270,799
2271,421
2272,420
2273,610
2274,522
2275,426
2276,613
2277,212
2278,256
2279,428
2280,204
2281,444
2282,503
2283,304
2284,232
2285,799
2286,715
2287,453
2288,513
2289,419
2290,472
2291,547
2292,267
2293,263
2294,40
2295,518
2296,68
2297,39
2298,25
2299,206
2300,79
2301,613
2302,598
2303,544
2304,420
2305,163
2306,568
2307,141
2308,525
2309,209
2310,426
2311,28
2312,630
2313,682
2314,453
2315,20
2316,799
2317,123
2318,266
2319,480
2320,55
2321,205
2322,134
2323,314
2324,785
2325,554
2326,713
2327,85
2328,637
2329,300
2330,344
2331,552
2332,22
2333,588
2334,514
2335,744
2336,29
2337,628
2338,193
2339,187
2340,28
2341,31
2342,719
2343,243
2344,533
2345,89
2346,303
2347,274
2348,695
2349,313
2350,465
2351,544
2352,645
2353,677
2354,137
2355,520
2356,709
2357,116
2358,362
2359,635
2360,572
2361,537
2362,93
2363,502
2364,293
2365,180
2366,571
2367,367
2368,100
2369,24
2370,242
2371,629
2372,64
2373,419
2374,454
2375,115
2376,340
2377,574
2378,677
2379,102
2380,643
2381,700
2382,630
2383,62
2384,503
2385,240
2386,175
2387,430
2388,565
2389,271
2390,78
2391,31
2392,418
2393,44
2394,425
2395,544
2396,633
2397,646
2398,524
2399,696
2400,668
2401,262
2402,212
2403,6
2404,339
2405,383
2406,392
2407,620
2408,522
2409,353
2410,523
2411,124
2412,342
2413,723
2414,740
2415,130
2416,421
2417,716
2418,550
2419,414
2420,133
2421,362
2422,583
2423,10
2424,187
2425,752
2426,677
2427,410
2428,267
2429,711
2430,759
2431,631
2432,793
2433,697
2434,742
2435,450
2436,367
2437,683
2438,747
2439,343
2440,288
2441,20
2442,564
2443,732
2444,49
2445,726
2446,286
2447,214
2448,49
2449,37
2450,648
2451,685
2452,264
2453,313
2454,8
2455,521
2456,153
2457,702
2458,522
2459,172
2460,372
2461,232
2462,714
2463,23
2464,444
2465,7
2466,132
2467,698
2468,146
2469,520
2470,490
2471,341
2472,648
2473,567
2474,249
2475,735
2476,364
2477,545
2478,340
2479,409
2480,186
2481,393
2482,765
2483,751
2484,26
2485,8
2486,634
2487,132
2488,527
2489,131
2490,133
2491,205
2492,756
2493,311
2494,69
2495,109
2496,405
2497,673
2498,69
2499,448
2500,613
2501,264
2502,662
2503,272
2504,281
2505,8
2506,314
2507,20
2508,738
2509,572
2510,204
2511,730
2512,229
2513,405
2514,178
2515,473
2516,502
2517,72
2518,519
2519,543
2520,484
2521,348
2522,154
2523,371
2524,91
2525,766
2526,658
2527,162
2528,687
2529,476
2530,737
2531,56
2532,369
2533,525
2534,135
2535,99
2536,67
2537,602
2538,32
2539,398
2540,219
2541,127
2542,552
2543,141
2544,469
2545,588
2546,47
2547,80
2548,731
2549,377
2550,638
2551,137
2552,674
2553,571
2554,747
2555,542
2556,366
2557,345
2558,219
2559,234
2560,51
2561,335
2562,288
2563,275
2564,185
2565,728
2566,328
2567,513
2568,700
2569,131
2570,549
2571,302
2572,235
2573,158
2574,229
2575,9
2576,425
2577,566
2578,388
2579,56
2580,724
2581,375
2582,327
2583,409
2584,462
2585,85
2586,521
2587,104
2588,163
2589,379
2590,774
2591,194
2592,104
2593,546
2594,39
2595,542
2596,163
2597,138
2598,772
2599,316
2600,424
2601,525
2602,787
2603,444
2604,482
2605,80
2606,763
2607,31
2608,716
2609,404
2610,73
2611,696
2612,560
2613,671
2614,793
2615,708
2616,268
2617,454
2618,606
2619,527
2620,92
2621,288
2622,598
2623,35
2624,22
2625,786
2626,490
2627,649
2628,790
2629,435
2630,597
2631,175
2632,712
2633,524
2634,591
2635,200
2636,58
2637,57
2638,795
2639,632
2640,533
2641,538
2642,342
2643,647
2644,640
2645,799
2646,259
2647,236
2648,650
2649,617
2650,620
2651,510
2652,700
2653,552
2654,797
2655,537
2656,793
2657,301
2658,597
2659,747
2660,711
2661,634
2662,453
2663,134
2664,303
2665,591
2666,476
2667,546
2668,327
2669,473
2670,42
2671,641
2672,197
2673,620
2674,270
2675,429
2676,463
2677,494
2678,580
2679,429
2680,702
2681,270
2682,126
2683,137
2684,429
2685,468
2686,690
2687,710
2688,725
2689,740
2690,421
2691,265
2692,425
2693,314
2694,478
2695,713
2696,484
2697,405
2698,436
2699,55
2700,227
2701,57
2702,170
2703,245
2704,184
2705,599
2706,134
2707,57
2708,221
2709,795
2710,409
2711,465
2712,275
2713,735
2714,24
2715,109
2716,366
2717,309
2718,16
2719,745
2720,521
2721,372
2722,682
2723,337
2724,44
2725,704
2726,557
2727,547
2728,320
2729,422
2730,334
2731,463
2732,688
2733,40
2734,27
2735,725
2736,736
2737,337
2738,153
2739,705
2740,694
2741,205
2742,103
2743,236
2744,546
2745,247
2746,164
2747,469
2748,690
2749,269
2750,650
2751,798
2752,337
2753,377
2754,272
2755,557
2756,643
2757,288
2758,612
2759,409
2760,164
2761,509
2762,260
2763,153
2764,723
2765,475
2766,157
2767,565
2768,338
2769,642
2770,269
2771,602
2772,576
2773,477
2774,467
2775,473
2776,364
2777,150
2778,778
2779,301
2780,233
2781,595
2782,525
2783,25
2784,339
2785,635
2786,768
2787,193
2788,274
2789,271
2790,71
2791,775
2792,704
2793,229
2794,316
2795,109
2796,451
2797,65
2798,43
2799,136
2800,370
2801,670
2802,681
2803,166
2804,165
2805,219
2806,214
2807,192
2808,465
2809,698
2810,317
2811,613
2812,216
2813,185
2814,336
2815,606
2816,505
2817,732
2818,408
2819,776
2820,556
2821,737
2822,42
2823,275
2824,193
2825,520
2826,569
2827,259
2828,504
2829,31
2830,197
2831,424
2832,716
2833,589
2834,72
2835,549
2836,672
2837,619
2838,74
2839,537
2840,648
2841,26
2842,367
2843,488
2844,6
2845,247
2846,490
2847,685
2848,209
2849,564
2850,105
2851,67
2852,263
2853,384
2854,576
2855,693
2856,465
2857,544
2858,664
2859,171
2860,443
2861,246
2862,492
2863,63
2864,138
2865,606
2866,502
2867,679
2868,537
2869,514
2870,467
2871,679
2872,43
2873,258
2874,247
2875,154
2876,534
2877,683
2878,7
2879,68
2880,77
2881,745
2882,513
2883,771
2884,344
2885,735
2886,507
2887,392
2888,63
2889,623
2890,481
2891,183
2892,229
2893,343
2894,628
2895,602
2896,98
2897,546
2898,232
2899,17
2900,632
2901,341
2902,383
2903,502
2904,494
2905,263
2906,548
2907,752
2908,726
2909,648
2910,386
2911,392
2912,109
2913,159
2914,349
2915,778
2916,444
2917,15
2918,89
2919,472
2920,50
2921,715
2922,656
2923,426
2924,387
2925,93
2926,301
2927,767
2928,667
2929,131
2930,589
2931,444
2932,228
2933,718
2934,109
2935,267
2936,232
2937,76
2938,460
2939,432
2940,90
2941,473
2942,200
2943,20
2944,235
2945,419
2946,202
2947,475
2948,554
2949,20
2950,590
2951,154
2952,150
2953,732
2954,172
2955,56
2956,367
2957,519
2958,619
2959,472
2960,614
2961,483
2962,714
2963,513
2964,342
2965,705
2966,102
2967,682
2968,83
2969,497
2970,587
2971,95
2972,499
2973,259
2974,429
2975,258
2976,430
2977,426
2978,606
2979,282
2980,365
2981,240
2982,617
2983,8
2984,545
2985,32
2986,679
2987,553
2988,162
2989,590
2990,175
2991,427
2992,629
2993,344
2994,623
2995,701
2996,415
